
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ Expr            -> *Expr LoP Eval                         , <= ]
[ Expr            -> *Expr LoP Eval                         , > ]
[ Expr            -> *Expr LoP Eval                         , < ]
[ Expr            -> *Eval                                  , =? ]
[ Expr            -> *Eval                                  , >= ]
[ Expr            -> *Eval                                  , <= ]
[ Expr            -> *Eval                                  , > ]
[ Expr            -> *Eval                                  , < ]
[ Eval            -> *Eval + Term                           , ; ]
[ Eval            -> *Eval - Term                           , ; ]
[ Eval            -> *Term                                  , ; ]
[ While           -> *while ( Expr ) Block                  , End ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , End ]
[ CondStat        -> *if ( Expr ) Block                     , ( ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , ( ]
[ CondStat        -> *if ( Expr ) Block else Block          , ( ]
[ LoopStat        -> *While                                 , ( ]
[ LoopStat        -> *For                                   , ( ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , ( ]
[ CondStat        -> *if ( Expr ) Block                     , num ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , num ]
[ CondStat        -> *if ( Expr ) Block else Block          , num ]
[ LoopStat        -> *While                                 , num ]
[ LoopStat        -> *For                                   , num ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , num ]
[ CondStat        -> *if ( Expr ) Block                     , name ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , name ]
[ CondStat        -> *if ( Expr ) Block else Block          , name ]
[ LoopStat        -> *While                                 , name ]
[ LoopStat        -> *For                                   , name ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , name ]
[ CondStat        -> *if ( Expr ) Block                     , string ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , string ]
[ CondStat        -> *if ( Expr ) Block else Block          , string ]
[ LoopStat        -> *While                                 , string ]
[ LoopStat        -> *For                                   , string ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , string ]
[ CondStat        -> *if ( Expr ) Block                     , true ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , true ]
[ CondStat        -> *if ( Expr ) Block else Block          , true ]
[ LoopStat        -> *While                                 , true ]
[ LoopStat        -> *For                                   , true ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , true ]
[ CondStat        -> *if ( Expr ) Block                     , false ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , false ]
[ CondStat        -> *if ( Expr ) Block else Block          , false ]
[ LoopStat        -> *While                                 , false ]
[ LoopStat        -> *For                                   , false ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , false ]
[ CondStat        -> *if ( Expr ) Block                     , if ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , if ]
[ CondStat        -> *if ( Expr ) Block else Block          , if ]
[ LoopStat        -> *While                                 , if ]
[ LoopStat        -> *For                                   , if ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , if ]
[ CondStat        -> *if ( Expr ) Block                     , while ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , while ]
[ CondStat        -> *if ( Expr ) Block else Block          , while ]
[ LoopStat        -> *While                                 , while ]
[ LoopStat        -> *For                                   , while ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , while ]
[ CondStat        -> *if ( Expr ) Block                     , for ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , for ]
[ CondStat        -> *if ( Expr ) Block else Block          , for ]
[ LoopStat        -> *While                                 , for ]
[ LoopStat        -> *For                                   , for ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , for ]
[ CondStat        -> *if ( Expr ) Block                     , Init ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , Init ]
[ CondStat        -> *if ( Expr ) Block else Block          , Init ]
[ LoopStat        -> *While                                 , Init ]
[ LoopStat        -> *For                                   , Init ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , Init ]
[ CondStat        -> *if ( Expr ) Block                     , Proc ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , Proc ]
[ CondStat        -> *if ( Expr ) Block else Block          , Proc ]
[ LoopStat        -> *While                                 , Proc ]
[ LoopStat        -> *For                                   , Proc ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , Proc ]
[ CondStat        -> *if ( Expr ) Block                     , return ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , return ]
[ CondStat        -> *if ( Expr ) Block else Block          , return ]
[ LoopStat        -> *While                                 , return ]
[ LoopStat        -> *For                                   , return ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , return ]
[ CondStat        -> *if ( Expr ) Block                     , break ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , break ]
[ CondStat        -> *if ( Expr ) Block else Block          , break ]
[ LoopStat        -> *While                                 , break ]
[ LoopStat        -> *For                                   , break ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , break ]
[ CondStat        -> *if ( Expr ) Block                     , continue ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , continue ]
[ CondStat        -> *if ( Expr ) Block else Block          , continue ]
[ LoopStat        -> *While                                 , continue ]
[ LoopStat        -> *For                                   , continue ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , continue ]
[ CondStat        -> *if ( Expr ) Block                     , goto ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , goto ]
[ CondStat        -> *if ( Expr ) Block else Block          , goto ]
[ LoopStat        -> *While                                 , goto ]
[ LoopStat        -> *For                                   , goto ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , goto ]
[ Access          -> *Access [ Expr ]                       , [ ]
[ Access          -> *Access ( Args )                       , [ ]
[ Access          -> *Access . name                         , [ ]
[ Access          -> *AccessBase                            , [ ]
[ Access          -> *Access [ Expr ]                       , ( ]
[ Access          -> *Access ( Args )                       , ( ]
[ Access          -> *Access . name                         , ( ]
[ Access          -> *AccessBase                            , ( ]
[ Access          -> *Access [ Expr ]                       , . ]
[ Access          -> *Access ( Args )                       , . ]
[ Access          -> *Access . name                         , . ]
[ Access          -> *AccessBase                            , . ]
[ AccessBase      -> *name                                  , = ]
[ AccessBase      -> *( Expr )                              , = ]
[ Eval            -> *Eval + Term                           , =? ]
[ Eval            -> *Eval - Term                           , =? ]
[ Eval            -> *Term                                  , =? ]
[ Eval            -> *Eval + Term                           , >= ]
[ Eval            -> *Eval - Term                           , >= ]
[ Eval            -> *Term                                  , >= ]
[ Eval            -> *Eval + Term                           , <= ]
[ Eval            -> *Eval - Term                           , <= ]
[ Eval            -> *Term                                  , <= ]
[ Eval            -> *Eval + Term                           , > ]
[ Eval            -> *Eval - Term                           , > ]
[ Eval            -> *Term                                  , > ]
[ Eval            -> *Eval + Term                           , < ]
[ Eval            -> *Eval - Term                           , < ]
[ Eval            -> *Term                                  , < ]
[ Eval            -> *Eval + Term                           , + ]
[ Eval            -> *Eval - Term                           , + ]
[ Eval            -> *Term                                  , + ]
[ Eval            -> *Eval + Term                           , - ]
[ Eval            -> *Eval - Term                           , - ]
[ Eval            -> *Term                                  , - ]
[ Term            -> *Term * Factor                         , ; ]
[ Term            -> *Term / Factor                         , ; ]
[ Term            -> *Factor                                , ; ]
[ While           -> *while ( Expr ) Block                  , ( ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , ( ]
[ While           -> *while ( Expr ) Block                  , num ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , num ]
[ While           -> *while ( Expr ) Block                  , name ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , name ]
[ While           -> *while ( Expr ) Block                  , string ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , string ]
[ While           -> *while ( Expr ) Block                  , true ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , true ]
[ While           -> *while ( Expr ) Block                  , false ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , false ]
[ While           -> *while ( Expr ) Block                  , if ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , if ]
[ While           -> *while ( Expr ) Block                  , while ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , while ]
[ While           -> *while ( Expr ) Block                  , for ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , for ]
[ While           -> *while ( Expr ) Block                  , Init ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , Init ]
[ While           -> *while ( Expr ) Block                  , Proc ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , Proc ]
[ While           -> *while ( Expr ) Block                  , return ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , return ]
[ While           -> *while ( Expr ) Block                  , break ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , break ]
[ While           -> *while ( Expr ) Block                  , continue ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , continue ]
[ While           -> *while ( Expr ) Block                  , goto ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , goto ]
[ AccessBase      -> *name                                  , [ ]
[ AccessBase      -> *( Expr )                              , [ ]
[ AccessBase      -> *name                                  , ( ]
[ AccessBase      -> *( Expr )                              , ( ]
[ AccessBase      -> *name                                  , . ]
[ AccessBase      -> *( Expr )                              , . ]
[ Term            -> *Term * Factor                         , =? ]
[ Term            -> *Term / Factor                         , =? ]
[ Term            -> *Factor                                , =? ]
[ Term            -> *Term * Factor                         , >= ]
[ Term            -> *Term / Factor                         , >= ]
[ Term            -> *Factor                                , >= ]
[ Term            -> *Term * Factor                         , <= ]
[ Term            -> *Term / Factor                         , <= ]
[ Term            -> *Factor                                , <= ]
[ Term            -> *Term * Factor                         , > ]
[ Term            -> *Term / Factor                         , > ]
[ Term            -> *Factor                                , > ]
[ Term            -> *Term * Factor                         , < ]
[ Term            -> *Term / Factor                         , < ]
[ Term            -> *Factor                                , < ]
[ Term            -> *Term * Factor                         , + ]
[ Term            -> *Term / Factor                         , + ]
[ Term            -> *Factor                                , + ]
[ Term            -> *Term * Factor                         , - ]
[ Term            -> *Term / Factor                         , - ]
[ Term            -> *Factor                                , - ]
[ Term            -> *Term * Factor                         , * ]
[ Term            -> *Term / Factor                         , * ]
[ Term            -> *Factor                                , * ]
[ Term            -> *Term * Factor                         , / ]
[ Term            -> *Term / Factor                         , / ]
[ Term            -> *Factor                                , / ]
[ Factor          -> *Access                                , ; ]
[ Factor          -> *num                                   , ; ]
[ Factor          -> *string                                , ; ]
[ Factor          -> *true                                  , ; ]
[ Factor          -> *false                                 , ; ]
[ Factor          -> *Access                                , =? ]
[ Factor          -> *num                                   , =? ]
[ Factor          -> *string                                , =? ]
[ Factor          -> *true                                  , =? ]
[ Factor          -> *false                                 , =? ]
[ Factor          -> *Access                                , >= ]
[ Factor          -> *num                                   , >= ]
[ Factor          -> *string                                , >= ]
[ Factor          -> *true                                  , >= ]
[ Factor          -> *false                                 , >= ]
[ Factor          -> *Access                                , <= ]
[ Factor          -> *num                                   , <= ]
[ Factor          -> *string                                , <= ]
[ Factor          -> *true                                  , <= ]
[ Factor          -> *false                                 , <= ]
[ Factor          -> *Access                                , > ]
[ Factor          -> *num                                   , > ]
[ Factor          -> *string                                , > ]
[ Factor          -> *true                                  , > ]
[ Factor          -> *false                                 , > ]
[ Factor          -> *Access                                , < ]
[ Factor          -> *num                                   , < ]
[ Factor          -> *string                                , < ]
[ Factor          -> *true                                  , < ]
[ Factor          -> *false                                 , < ]
[ Factor          -> *Access                                , + ]
[ Factor          -> *num                                   , + ]
[ Factor          -> *string                                , + ]
[ Factor          -> *true                                  , + ]
[ Factor          -> *false                                 , + ]
[ Factor          -> *Access                                , - ]
[ Factor          -> *num                                   , - ]
[ Factor          -> *string                                , - ]
[ Factor          -> *true                                  , - ]
[ Factor          -> *false                                 , - ]
[ Factor          -> *Access                                , * ]
[ Factor          -> *num                                   , * ]
[ Factor          -> *string                                , * ]
[ Factor          -> *true                                  , * ]
[ Factor          -> *false                                 , * ]
[ Factor          -> *Access                                , / ]
[ Factor          -> *num                                   , / ]
[ Factor          -> *string                                , / ]
[ Factor          -> *true                                  , / ]
[ Factor          -> *false                                 , / ]
[ Access          -> *Access [ Expr ]                       , ; ]
[ Access          -> *Access ( Args )                       , ; ]
[ Access          -> *Access . name                         , ; ]
[ Access          -> *AccessBase                            , ; ]
[ Access          -> *Access [ Expr ]                       , =? ]
[ Access          -> *Access ( Args )                       , =? ]
[ Access          -> *Access . name                         , =? ]
[ Access          -> *AccessBase                            , =? ]
[ Access          -> *Access [ Expr ]                       , >= ]
[ Access          -> *Access ( Args )                       , >= ]
[ Access          -> *Access . name                         , >= ]
[ Access          -> *AccessBase                            , >= ]
[ Access          -> *Access [ Expr ]                       , <= ]
[ Access          -> *Access ( Args )                       , <= ]
[ Access          -> *Access . name                         , <= ]
[ Access          -> *AccessBase                            , <= ]
[ Access          -> *Access [ Expr ]                       , > ]
[ Access          -> *Access ( Args )                       , > ]
[ Access          -> *Access . name                         , > ]
[ Access          -> *AccessBase                            , > ]
[ Access          -> *Access [ Expr ]                       , < ]
[ Access          -> *Access ( Args )                       , < ]
[ Access          -> *Access . name                         , < ]
[ Access          -> *AccessBase                            , < ]
[ Access          -> *Access [ Expr ]                       , + ]
[ Access          -> *Access ( Args )                       , + ]
[ Access          -> *Access . name                         , + ]
[ Access          -> *AccessBase                            , + ]
[ Access          -> *Access [ Expr ]                       , - ]
[ Access          -> *Access ( Args )                       , - ]
[ Access          -> *Access . name                         , - ]
[ Access          -> *AccessBase                            , - ]
[ Access          -> *Access [ Expr ]                       , * ]
[ Access          -> *Access ( Args )                       , * ]
[ Access          -> *Access . name                         , * ]
[ Access          -> *AccessBase                            , * ]
[ Access          -> *Access [ Expr ]                       , / ]
[ Access          -> *Access ( Args )                       , / ]
[ Access          -> *Access . name                         , / ]
[ Access          -> *AccessBase                            , / ]
[ AccessBase      -> *name                                  , ; ]
[ AccessBase      -> *( Expr )                              , ; ]
[ AccessBase      -> *name                                  , =? ]
[ AccessBase      -> *( Expr )                              , =? ]
[ AccessBase      -> *name                                  , >= ]
[ AccessBase      -> *( Expr )                              , >= ]
[ AccessBase      -> *name                                  , <= ]
[ AccessBase      -> *( Expr )                              , <= ]
[ AccessBase      -> *name                                  , > ]
[ AccessBase      -> *( Expr )                              , > ]
[ AccessBase      -> *name                                  , < ]
[ AccessBase      -> *( Expr )                              , < ]
[ AccessBase      -> *name                                  , + ]
[ AccessBase      -> *( Expr )                              , + ]
[ AccessBase      -> *name                                  , - ]
[ AccessBase      -> *( Expr )                              , - ]
[ AccessBase      -> *name                                  , * ]
[ AccessBase      -> *( Expr )                              , * ]
[ AccessBase      -> *name                                  , / ]
[ AccessBase      -> *( Expr )                              , / ]
------------------------------------------------------------------------

------------- State 1 -------------
[ Stat -> Expr *         , ; ]
[ Expr -> Expr *LoP Eval , ; ]
[ Expr -> Expr *LoP Eval , =? ]
[ Expr -> Expr *LoP Eval , >= ]
[ Expr -> Expr *LoP Eval , <= ]
[ Expr -> Expr *LoP Eval , > ]
[ Expr -> Expr *LoP Eval , < ]
[ LoP  -> *=?            , ( ]
[ LoP  -> *=?            , num ]
[ LoP  -> *=?            , name ]
[ LoP  -> *=?            , string ]
[ LoP  -> *=?            , true ]
[ LoP  -> *=?            , false ]
[ LoP  -> *>=            , ( ]
[ LoP  -> *>=            , num ]
[ LoP  -> *>=            , name ]
[ LoP  -> *>=            , string ]
[ LoP  -> *>=            , true ]
[ LoP  -> *>=            , false ]
[ LoP  -> *<=            , ( ]
[ LoP  -> *<=            , num ]
[ LoP  -> *<=            , name ]
[ LoP  -> *<=            , string ]
[ LoP  -> *<=            , true ]
[ LoP  -> *<=            , false ]
[ LoP  -> *>             , ( ]
[ LoP  -> *>             , num ]
[ LoP  -> *>             , name ]
[ LoP  -> *>             , string ]
[ LoP  -> *>             , true ]
[ LoP  -> *>             , false ]
[ LoP  -> *<             , ( ]
[ LoP  -> *<             , num ]
[ LoP  -> *<             , name ]
[ LoP  -> *<             , string ]
[ LoP  -> *<             , true ]
[ LoP  -> *<             , false ]
-----------------------------------

---------- State 2 ----------
[ Expr -> Eval *       , ; ]
[ Expr -> Eval *       , =? ]
[ Expr -> Eval *       , >= ]
[ Expr -> Eval *       , <= ]
[ Expr -> Eval *       , > ]
[ Expr -> Eval *       , < ]
[ Eval -> Eval *+ Term , ; ]
[ Eval -> Eval *- Term , ; ]
[ Eval -> Eval *+ Term , =? ]
[ Eval -> Eval *- Term , =? ]
[ Eval -> Eval *+ Term , >= ]
[ Eval -> Eval *- Term , >= ]
[ Eval -> Eval *+ Term , <= ]
[ Eval -> Eval *- Term , <= ]
[ Eval -> Eval *+ Term , > ]
[ Eval -> Eval *- Term , > ]
[ Eval -> Eval *+ Term , < ]
[ Eval -> Eval *- Term , < ]
[ Eval -> Eval *+ Term , + ]
[ Eval -> Eval *- Term , + ]
[ Eval -> Eval *+ Term , - ]
[ Eval -> Eval *- Term , - ]
-----------------------------

----------- State 3 -----------
[ Eval -> Term *         , ; ]
[ Eval -> Term *         , =? ]
[ Eval -> Term *         , >= ]
[ Eval -> Term *         , <= ]
[ Eval -> Term *         , > ]
[ Eval -> Term *         , < ]
[ Eval -> Term *         , + ]
[ Eval -> Term *         , - ]
[ Term -> Term ** Factor , ; ]
[ Term -> Term */ Factor , ; ]
[ Term -> Term ** Factor , =? ]
[ Term -> Term */ Factor , =? ]
[ Term -> Term ** Factor , >= ]
[ Term -> Term */ Factor , >= ]
[ Term -> Term ** Factor , <= ]
[ Term -> Term */ Factor , <= ]
[ Term -> Term ** Factor , > ]
[ Term -> Term */ Factor , > ]
[ Term -> Term ** Factor , < ]
[ Term -> Term */ Factor , < ]
[ Term -> Term ** Factor , + ]
[ Term -> Term */ Factor , + ]
[ Term -> Term ** Factor , - ]
[ Term -> Term */ Factor , - ]
[ Term -> Term ** Factor , * ]
[ Term -> Term */ Factor , * ]
[ Term -> Term ** Factor , / ]
[ Term -> Term */ Factor , / ]
-------------------------------

------- State 4 --------
[ Term -> Factor *, ; ]
[ Term -> Factor *, =? ]
[ Term -> Factor *, >= ]
[ Term -> Factor *, <= ]
[ Term -> Factor *, > ]
[ Term -> Factor *, < ]
[ Term -> Factor *, + ]
[ Term -> Factor *, - ]
[ Term -> Factor *, * ]
[ Term -> Factor *, / ]
------------------------

--------------- State 5 ---------------
[ AccessBase -> ( *Expr )        , = ]
[ AccessBase -> ( *Expr )        , [ ]
[ AccessBase -> ( *Expr )        , ( ]
[ AccessBase -> ( *Expr )        , . ]
[ AccessBase -> ( *Expr )        , ; ]
[ AccessBase -> ( *Expr )        , =? ]
[ AccessBase -> ( *Expr )        , >= ]
[ AccessBase -> ( *Expr )        , <= ]
[ AccessBase -> ( *Expr )        , > ]
[ AccessBase -> ( *Expr )        , < ]
[ AccessBase -> ( *Expr )        , + ]
[ AccessBase -> ( *Expr )        , - ]
[ AccessBase -> ( *Expr )        , * ]
[ AccessBase -> ( *Expr )        , / ]
[ Expr       -> *Expr LoP Eval   , ) ]
[ Expr       -> *Eval            , ) ]
[ Expr       -> *Expr LoP Eval   , =? ]
[ Expr       -> *Expr LoP Eval   , >= ]
[ Expr       -> *Expr LoP Eval   , <= ]
[ Expr       -> *Expr LoP Eval   , > ]
[ Expr       -> *Expr LoP Eval   , < ]
[ Expr       -> *Eval            , =? ]
[ Expr       -> *Eval            , >= ]
[ Expr       -> *Eval            , <= ]
[ Expr       -> *Eval            , > ]
[ Expr       -> *Eval            , < ]
[ Eval       -> *Eval + Term     , ) ]
[ Eval       -> *Eval - Term     , ) ]
[ Eval       -> *Term            , ) ]
[ Eval       -> *Eval + Term     , =? ]
[ Eval       -> *Eval - Term     , =? ]
[ Eval       -> *Term            , =? ]
[ Eval       -> *Eval + Term     , >= ]
[ Eval       -> *Eval - Term     , >= ]
[ Eval       -> *Term            , >= ]
[ Eval       -> *Eval + Term     , <= ]
[ Eval       -> *Eval - Term     , <= ]
[ Eval       -> *Term            , <= ]
[ Eval       -> *Eval + Term     , > ]
[ Eval       -> *Eval - Term     , > ]
[ Eval       -> *Term            , > ]
[ Eval       -> *Eval + Term     , < ]
[ Eval       -> *Eval - Term     , < ]
[ Eval       -> *Term            , < ]
[ Eval       -> *Eval + Term     , + ]
[ Eval       -> *Eval - Term     , + ]
[ Eval       -> *Term            , + ]
[ Eval       -> *Eval + Term     , - ]
[ Eval       -> *Eval - Term     , - ]
